SED_CODE_2021,1_74_RE_agent,1_74_StateTeHAuthority,1_74_Com_house_prov,1_74_Person_not_same_hh,1_74_Oth_type,1_74_Not_stated,1_74_Total,75_99_RE_agent,75_99_StateTeHAuthority,75_99_Com_house_prov,75_99_Person_not_same_hh,75_99_Oth_type,75_99_Not_stated,75_99_Total,100_149_RE_agent,100_149_StateTeHAuthority,100_149_Com_house_prov,100_149_Person_not_same_hh,100_149_Oth_type,100_149_Not_stated,100_149_Total,150_199_RE_agent,150_199_StateTeHAuthority,150_199_Com_house_prov,150_199_Person_not_same_hh,150_199_Oth_type,150_199_Not_stated,150_199_Total,200_224_RE_agent,200_224_StateTeHAuthority,200_224_Com_house_prov,200_224_Person_not_same_hh,200_224_Oth_type,200_224_Not_stated,200_224_Total,225_274_RE_agent,225_274_StateTeHAuthority,225_274_Com_house_prov,225_274_Person_not_same_hh,225_274_Oth_type,225_274_Not_stated,225_274_Total,275_349_RE_agent,275_349_StateTeHAuthority,275_349_Com_house_prov,275_349_Person_not_same_hh,275_349_Oth_type,275_349_Not_stated,275_349_Total,350_449_RE_agent,350_449_StateTeHAuthority,350_449_Com_house_prov,350_449_Person_not_same_hh,350_449_Oth_type,350_449_Not_stated,350_449_Total,450_549_RE_agent,450_549_StateTeHAuthority,450_549_Com_house_prov,450_549_Person_not_same_hh,450_549_Oth_type,450_549_Not_stated,450_549_Total,550_649_RE_agent,550_649_StateTeHAuthority,550_649_Com_house_prov,550_649_Person_not_same_hh,550_649_Oth_type,550_649_Not_stated,550_649_Total,650_749_RE_agent,650_749_StateTeHAuthority,650_749_Com_house_prov,650_749_Person_not_same_hh,650_749_Oth_type,650_749_Not_stated,650_749_Total,750_849_RE_agent,750_849_StateTeHAuthority,750_849_Com_house_prov,750_849_Person_not_same_hh,750_849_Oth_type,750_849_Not_stated,750_849_Total,850_949_RE_agent,850_949_StateTeHAuthority,850_949_Com_house_prov,850_949_Person_not_same_hh,850_949_Oth_type,850_949_Not_stated,850_949_Total,950oveRE_agent,950oveStateTeHAuthority,950oveCom_house_prov,950ovePerson_not_same_hh,950oveOth_type,950oveNot_stated,950oveTotal,Rent_NS_RE_agent,Rent_NS_StateTeRent_Hauth,Rent_NS_Com_house_prov,Rent_NS_Person_not_same_hh,Rent_NS_Oth_type,Rent_NS_Not_stated,Rent_NS_Total,Total_RE_agent,Total_StateTer_HAuthority,Total_Com_house_prov,Total_Person_not_same_hh,Total_Oth_type,Total_NS,Total_Total
SED40022,3,0,0,7,0,0,13,0,0,0,6,0,0,9,0,3,9,17,8,4,42,9,0,8,52,0,0,69,8,0,13,40,8,0,72,10,0,11,50,12,0,88,60,0,0,119,13,3,201,172,3,0,115,8,0,295,116,0,0,49,4,0,168,71,0,0,19,0,0,85,27,0,0,10,0,0,35,8,0,0,4,0,0,15,7,0,0,3,0,0,10,5,0,0,10,4,0,24,12,0,0,41,17,5,73,500,15,43,552,73,22,1193
SED40023,0,19,0,6,0,0,27,0,41,4,0,3,0,54,0,274,16,16,4,0,311,5,94,33,35,16,3,192,9,38,16,37,14,3,109,40,85,43,106,31,3,303,502,43,28,305,26,4,906,451,3,3,149,21,0,634,48,4,5,21,0,0,74,11,0,0,3,0,0,13,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,29,12,27,4,15,99,1076,629,154,712,123,29,2726
SED40024,0,23,0,6,0,0,33,0,48,13,4,4,0,62,8,343,27,22,0,7,411,28,149,83,48,5,0,315,28,56,53,70,9,3,216,161,77,54,134,18,3,450,957,67,39,392,14,3,1476,1292,9,8,253,12,0,1575,128,3,0,26,4,0,155,21,3,0,12,0,0,34,4,0,0,3,3,0,16,7,0,0,3,0,0,11,6,0,0,0,0,0,4,4,0,0,3,0,0,4,29,48,5,33,16,13,143,2658,821,283,1005,95,33,4900
SED40025,0,9,0,3,4,0,11,5,15,3,4,0,0,22,3,139,13,28,0,0,180,17,60,30,39,6,0,150,13,22,26,48,0,0,113,65,36,13,72,38,0,224,528,29,27,226,20,0,831,1033,5,11,199,28,0,1279,196,0,9,25,6,0,238,27,0,0,5,4,0,43,5,0,0,3,0,0,10,4,0,0,0,0,0,5,0,0,0,0,3,0,5,0,0,0,0,3,0,4,15,12,7,34,14,9,85,1924,329,129,692,118,21,3211
SED40026,0,24,0,3,0,0,30,0,49,3,0,0,0,62,0,298,5,14,6,4,326,10,111,24,27,0,0,169,23,48,3,27,0,0,104,36,41,7,54,16,0,157,335,74,6,210,24,5,653,495,19,0,130,11,0,654,110,0,0,22,0,0,128,19,0,0,10,0,0,30,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,11,24,4,18,10,10,77,1041,698,63,505,67,18,2389
SED40027,0,29,0,5,0,0,41,0,69,10,5,0,0,81,0,400,20,24,7,4,453,17,179,46,37,8,3,289,24,77,25,65,8,0,199,126,89,22,116,14,0,371,418,85,21,234,15,0,780,695,28,15,275,25,3,1044,295,0,0,72,3,0,373,69,0,0,12,5,0,90,41,0,0,3,0,0,49,17,0,0,3,0,0,22,5,0,0,3,0,0,9,10,0,0,4,0,0,14,21,61,3,29,6,11,142,1746,1025,169,893,93,26,3952
SED40028,0,14,4,4,0,3,26,0,36,17,0,0,0,50,9,324,12,13,19,4,374,36,102,20,43,6,0,214,41,46,16,79,14,0,198,400,68,18,180,145,4,807,961,44,11,250,38,5,1305,575,3,8,101,15,0,707,87,0,0,21,0,0,112,15,0,0,6,0,0,26,0,0,0,0,0,0,3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,4,26,32,13,37,28,15,157,2155,675,120,738,270,26,3989
SED40029,11,10,0,37,54,5,113,11,12,4,32,16,3,81,94,67,52,191,79,3,481,267,136,88,247,103,18,856,205,26,12,203,36,3,480,403,21,7,174,43,3,649,200,6,3,88,20,0,320,28,3,0,18,3,3,57,3,0,0,3,5,0,21,4,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,5,5,0,11,18,12,8,98,132,16,293,1253,297,179,1100,500,49,3375
SED40030,5,0,8,13,7,0,36,0,8,6,9,0,0,22,4,35,5,48,15,3,110,52,22,21,114,28,0,234,59,11,9,87,21,3,190,190,6,12,173,18,3,408,659,9,5,293,17,4,986,527,0,3,154,9,3,696,83,0,0,29,3,0,123,20,0,0,6,0,0,27,7,0,0,3,0,0,15,4,0,0,0,6,0,7,0,0,0,3,0,0,3,7,0,0,17,0,0,25,17,6,3,75,33,0,142,1637,102,73,1023,172,17,3022
SED40031,0,10,0,0,0,0,10,0,7,0,3,0,0,9,0,64,12,19,3,0,102,14,14,35,32,0,5,101,19,11,4,27,0,0,56,51,9,9,75,16,0,169,353,10,9,196,26,4,589,630,4,0,237,21,0,900,330,0,0,62,3,0,398,68,0,0,10,0,0,76,20,0,0,5,0,0,28,9,0,0,0,0,0,12,3,0,0,0,0,0,3,3,0,0,0,0,0,4,14,11,0,25,4,4,60,1518,144,71,698,73,10,2513
SED40032,0,19,0,5,0,0,25,0,60,11,7,0,0,73,21,266,52,35,4,4,382,32,163,125,81,8,11,415,33,48,19,76,8,0,182,367,34,39,141,17,0,592,793,27,21,325,21,0,1191,804,27,18,301,15,0,1162,459,7,0,129,4,0,592,186,0,3,48,0,0,238,50,0,0,18,0,0,66,32,0,0,6,0,0,37,19,0,0,7,0,0,23,21,0,0,13,0,0,36,38,30,17,57,25,5,169,2847,677,302,1247,103,24,5207
SED40033,4,24,3,12,5,0,47,0,63,0,11,3,0,88,80,302,22,81,25,7,514,405,198,32,130,44,0,808,247,68,11,133,21,5,480,518,71,18,150,32,6,787,499,16,5,111,8,3,650,203,5,4,32,4,0,242,36,0,3,8,3,0,47,0,0,0,0,0,0,9,0,0,0,0,4,0,4,0,0,0,0,0,0,6,0,0,0,0,3,0,3,9,0,0,8,4,0,14,21,45,8,64,33,11,173,2016,791,102,735,193,31,3870
SED40034,0,8,0,38,14,0,67,0,24,3,21,7,0,61,15,153,25,114,40,6,356,101,66,36,206,46,9,460,128,16,11,173,26,0,356,415,23,11,239,31,3,727,371,3,3,131,15,0,525,56,5,0,33,9,0,99,9,0,0,13,5,0,26,4,0,0,0,5,0,6,0,0,0,5,8,0,12,4,0,0,4,3,0,13,0,0,0,0,0,0,0,6,0,0,17,11,0,31,19,20,24,111,76,12,261,1130,329,110,1100,299,25,2994
SED40035,0,4,7,5,0,0,13,0,9,0,9,0,0,22,8,65,21,30,15,0,140,13,16,27,40,9,6,108,6,11,0,56,0,0,74,102,13,3,108,22,0,255,534,6,3,281,24,4,854,696,4,4,206,18,5,931,95,0,0,23,6,0,122,14,0,0,4,0,0,20,4,0,0,3,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,31,15,13,34,10,5,104,1499,150,74,803,100,22,2643
SED40036,0,18,4,6,0,0,26,0,52,4,0,0,6,66,11,335,19,28,7,3,396,20,142,43,29,5,3,245,8,59,18,54,16,0,160,104,84,33,123,41,0,385,856,109,36,405,94,8,1511,756,12,5,189,41,0,1007,104,0,0,22,3,0,132,21,0,0,5,3,0,30,3,0,0,0,0,0,7,0,0,0,6,0,0,5,0,0,0,3,0,0,3,0,0,0,0,0,0,0,30,39,10,51,17,16,157,1911,849,174,926,234,36,4124
SED40037,3,36,0,7,0,0,49,3,80,4,9,0,0,100,9,466,8,35,9,6,529,28,150,62,64,3,4,307,35,59,20,68,4,0,179,238,83,30,150,55,4,559,647,82,30,302,29,0,1098,798,27,8,248,23,4,1112,250,3,3,71,3,0,331,73,0,0,13,0,0,88,21,0,0,5,0,0,25,5,0,0,5,0,0,10,4,0,0,0,0,0,4,4,0,0,6,0,0,14,28,61,9,38,20,10,170,2146,1039,173,1020,150,30,4568
SED40038,3,22,4,9,5,0,40,0,53,4,3,0,0,64,16,462,33,32,11,6,568,55,240,104,72,13,10,496,145,116,33,109,9,0,411,582,107,61,314,95,16,1176,1216,92,22,477,93,8,1914,390,13,20,127,40,0,595,32,0,0,15,4,4,52,5,0,3,11,3,0,23,9,0,0,0,0,0,9,3,0,0,0,0,0,6,0,0,0,0,0,0,4,3,0,0,6,0,0,6,54,85,21,55,21,18,254,2511,1193,309,1229,288,67,5600
SED40039,0,22,0,10,0,0,34,0,69,4,0,0,0,78,5,397,10,27,11,0,447,11,117,34,54,3,0,222,12,56,12,62,0,0,149,173,63,28,187,14,5,467,1053,70,29,534,21,5,1718,587,17,11,197,9,0,816,24,0,0,11,0,0,45,7,0,0,0,0,0,7,7,0,0,0,0,0,7,0,5,0,3,0,0,8,0,0,0,4,0,0,4,3,0,0,3,0,0,3,22,40,10,25,10,13,129,1901,847,151,1103,67,29,4110
SED40040,0,0,0,6,9,0,19,0,7,10,6,3,0,22,9,34,18,36,19,0,119,8,21,43,71,17,10,169,43,9,14,90,11,0,158,182,11,12,139,23,4,372,406,0,7,198,13,0,622,333,7,0,81,9,0,423,38,0,0,19,4,0,61,11,0,0,3,0,0,18,0,0,0,0,0,0,3,3,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0,0,0,0,10,11,6,3,36,18,5,80,1038,103,114,692,123,18,2088
SED40041,3,51,9,29,35,0,125,9,106,7,25,8,0,143,82,453,66,105,46,5,753,548,220,39,279,59,7,1144,265,76,11,182,33,4,573,412,50,6,140,38,0,647,276,11,3,79,8,0,380,66,0,4,21,10,0,102,14,4,0,8,3,0,28,5,4,0,0,10,0,16,0,3,0,3,3,0,14,0,0,0,7,6,0,10,0,0,0,0,3,0,9,0,0,0,0,4,0,8,30,49,10,77,119,12,295,1705,1027,158,944,394,27,4249
SED40042,3,32,5,8,3,0,47,0,49,5,3,3,0,63,20,305,17,38,47,0,424,116,126,38,75,18,0,377,143,56,31,100,26,0,359,816,108,17,255,109,11,1316,1588,20,14,311,47,3,1986,426,8,5,96,10,3,550,46,7,0,8,5,0,61,12,0,0,6,0,0,24,6,0,0,0,4,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,45,11,38,26,18,161,3208,748,139,947,297,45,5387
SED40043,4,18,8,4,0,0,27,0,39,12,9,0,0,63,17,301,62,58,4,3,446,30,205,194,57,11,7,501,42,69,48,78,5,0,240,250,75,77,160,62,6,635,681,61,50,359,61,3,1218,1271,52,34,282,36,3,1683,332,0,4,54,10,0,397,45,0,0,13,0,0,61,16,0,0,7,0,0,23,8,0,0,6,0,0,16,7,0,0,0,0,0,3,7,0,0,6,0,0,8,40,51,20,48,8,17,182,2745,871,519,1133,216,45,5518
SED40044,0,14,3,0,0,0,20,0,28,4,4,0,0,37,3,140,31,35,0,0,213,22,37,84,46,3,5,196,18,17,7,53,0,0,95,181,13,6,125,9,0,339,605,6,5,266,12,0,899,771,4,3,244,11,0,1032,453,0,6,153,8,0,618,253,0,0,63,5,0,319,148,0,0,30,0,0,175,70,0,0,18,0,0,85,34,0,0,0,0,0,31,51,0,0,14,0,0,69,32,10,5,42,9,7,103,2640,265,158,1100,69,24,4251
SED40045,0,0,0,3,0,0,6,0,0,0,3,0,0,0,8,13,32,16,0,0,67,4,0,13,28,3,0,53,8,0,6,36,5,0,56,61,0,8,62,5,0,138,209,0,5,129,6,0,352,245,0,0,162,3,0,413,174,0,3,66,3,0,242,81,0,0,22,3,0,110,53,0,0,3,0,0,57,17,0,0,10,0,0,29,5,0,0,5,0,0,6,9,0,0,0,0,0,14,7,3,3,23,12,0,54,885,28,65,579,44,9,1604
SED40046,0,22,11,6,0,0,46,5,56,8,4,0,0,72,19,266,22,60,14,3,379,47,93,91,92,20,6,348,59,71,24,85,12,4,254,320,58,50,216,50,4,684,708,49,60,394,54,4,1277,908,28,9,428,30,6,1415,492,6,0,158,14,0,671,126,0,0,36,4,0,173,28,0,0,0,0,0,31,9,0,0,4,0,0,20,0,0,0,3,0,0,5,7,0,0,9,0,0,19,32,43,16,65,9,8,175,2756,695,288,1566,216,38,5561
SED40047,0,14,0,0,0,0,13,0,26,0,3,0,0,31,0,185,0,15,3,0,205,14,66,7,33,0,0,115,14,20,9,38,3,0,74,97,25,7,75,8,6,220,472,37,11,272,19,6,813,517,7,0,170,10,0,714,93,0,0,17,7,0,117,9,0,0,0,0,0,11,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,18,14,4,25,4,6,77,1233,397,38,675,55,13,2407
SED49797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SED50106,0,16,5,5,5,0,41,0,26,5,6,9,0,43,14,189,42,54,15,7,317,13,106,83,80,42,5,340,50,53,20,98,28,3,251,121,78,59,143,34,0,433,549,79,28,374,57,7,1088,666,18,12,218,34,3,955,142,6,0,45,12,0,206,23,0,0,8,4,0,31,3,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,6,0,0,5,0,0,0,11,9,0,17,24,40,19,60,48,5,190,1603,605,270,1125,303,33,3938
SED50202,0,23,3,8,6,4,42,0,27,9,12,0,0,41,24,197,19,34,6,0,278,61,111,57,60,27,4,328,179,64,8,112,24,0,388,625,77,13,269,29,3,1021,1292,43,9,486,54,6,1894,656,9,18,257,48,0,981,74,3,5,41,3,0,125,10,0,0,7,0,0,16,3,0,0,0,0,0,10,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,6,54,40,10,60,14,10,191,2984,602,148,1341,221,36,5337
SED50304,9,30,0,3,0,0,51,0,63,3,7,0,0,70,17,312,25,57,5,0,410,72,135,60,79,14,5,347,144,42,6,104,14,3,306,452,57,14,210,28,0,763,1403,38,9,549,68,12,2079,1499,18,14,485,63,3,2083,418,0,0,126,16,4,563,121,0,0,25,5,0,154,55,3,0,17,5,0,75,30,0,0,0,0,0,28,7,0,0,6,0,0,11,6,0,0,0,0,0,11,50,37,7,72,14,15,202,4276,728,136,1737,226,46,7154
SED50405,0,4,0,8,0,0,16,0,8,0,0,0,0,12,7,56,5,14,7,0,91,40,51,10,28,11,0,147,30,18,6,36,12,0,106,113,48,3,81,143,0,387,799,17,3,278,44,0,1146,1685,4,0,385,32,0,2103,309,0,0,61,13,0,380,38,0,0,9,0,0,51,7,0,0,0,0,0,17,3,0,0,0,0,0,9,0,0,0,4,0,0,4,7,0,0,0,0,0,9,43,14,3,37,18,10,123,3084,227,33,940,289,15,4585
SED50502,0,12,0,7,0,0,28,3,24,5,3,0,0,36,3,240,29,24,0,4,305,14,112,23,41,4,0,193,20,47,6,67,6,0,143,85,77,19,125,13,0,316,551,56,15,347,24,3,994,852,27,5,359,37,5,1280,292,0,0,73,7,0,371,42,0,0,10,0,0,56,9,0,0,8,0,0,15,3,0,0,4,0,0,10,3,0,0,0,0,0,3,0,0,0,0,0,0,10,27,57,17,57,10,12,180,1909,663,122,1116,105,26,3938
SED50605,3,0,0,7,0,0,7,0,5,0,7,0,0,9,9,55,7,41,6,0,109,11,45,3,33,0,0,96,14,9,0,34,4,0,66,62,14,8,59,3,6,148,246,12,9,134,8,0,408,640,5,0,224,17,3,887,580,0,6,159,14,0,760,360,0,0,75,4,3,439,175,0,0,34,0,0,215,97,0,0,25,0,0,121,67,0,0,16,0,0,84,90,0,0,20,3,0,116,28,7,0,50,6,11,113,2400,155,26,910,61,20,3578
SED50702,9,42,4,8,0,0,62,3,77,7,14,0,0,95,20,444,34,52,14,5,564,41,146,44,75,8,4,321,94,74,18,77,6,0,274,315,94,14,161,16,0,599,1269,68,8,426,54,8,1833,2137,32,16,536,68,9,2793,810,5,3,131,11,3,962,212,0,0,41,3,0,258,85,0,0,17,0,0,103,27,0,0,8,3,0,41,13,0,0,4,6,0,19,10,0,0,12,8,0,32,78,56,12,82,39,25,301,5121,1042,153,1653,231,54,8253
SED50805,3,17,4,6,0,0,29,0,17,3,4,0,0,28,0,155,5,14,0,0,177,16,55,17,59,0,0,148,53,15,3,42,0,0,114,126,22,5,63,0,0,218,320,13,4,176,11,0,517,644,10,0,278,12,3,948,417,3,0,124,4,0,555,225,0,0,45,0,0,271,109,0,0,36,0,0,147,41,0,0,17,0,0,57,47,0,0,6,0,0,51,53,0,0,8,0,0,60,16,17,3,44,7,11,91,2074,325,36,923,39,12,3416
SED50906,4,20,3,7,8,0,29,3,41,9,8,5,0,68,19,279,33,40,10,0,384,45,175,118,67,22,6,440,105,74,33,114,5,4,332,402,89,20,258,34,4,809,1000,35,13,514,33,3,1607,1001,11,14,297,36,7,1368,206,0,0,49,7,0,268,55,0,0,8,0,0,65,18,0,0,6,0,0,23,3,3,0,4,0,0,11,0,0,0,0,0,0,10,8,0,0,3,6,0,13,59,42,17,56,46,13,231,2929,773,269,1429,207,44,5644
SED51004,0,10,0,7,0,0,11,0,10,0,3,0,0,11,0,51,3,28,0,0,77,12,44,12,24,0,0,98,13,21,12,23,0,0,65,24,45,0,64,0,0,137,416,34,12,217,15,0,694,955,11,5,428,23,0,1424,379,3,0,117,13,0,511,139,0,0,41,3,0,180,76,0,0,21,0,0,99,32,0,0,9,0,0,39,11,0,0,3,0,0,14,14,0,0,4,0,0,21,38,18,0,42,14,4,113,2116,240,47,1025,67,5,3500
SED51104,6,9,0,8,0,0,23,0,12,4,5,0,0,13,3,47,10,23,14,0,97,12,48,30,29,7,3,137,31,22,11,40,4,0,107,148,46,25,105,7,0,344,1192,50,14,399,17,5,1679,1553,20,6,393,39,5,2010,363,0,0,79,0,0,447,70,0,0,16,0,0,89,18,3,0,6,0,0,26,0,0,0,4,0,0,5,0,0,0,0,0,0,0,4,0,0,4,6,0,6,55,18,3,45,10,11,144,3459,265,101,1155,107,28,5116
SED51205,6,19,0,3,0,0,30,5,31,5,9,5,0,57,22,163,21,70,8,3,288,39,97,22,76,11,4,245,65,36,14,78,6,0,200,272,47,15,159,18,0,517,1353,52,12,484,78,4,1988,1905,17,12,496,123,0,2547,373,4,3,102,25,0,513,36,0,0,16,0,0,51,10,0,0,8,4,0,24,8,0,0,6,3,0,20,0,0,0,0,0,0,5,6,0,0,3,0,0,11,75,34,9,108,27,19,261,4175,503,116,1622,307,36,6761
SED51304,0,0,0,4,0,0,10,0,5,0,0,0,0,4,0,33,10,17,0,0,58,7,14,10,23,3,0,51,9,8,0,35,0,0,43,10,6,0,34,9,0,58,65,0,9,84,11,3,178,260,3,0,174,4,0,445,307,0,0,114,8,0,431,227,0,0,63,5,0,291,114,0,0,35,0,0,150,72,0,0,12,0,0,86,31,0,0,6,0,0,33,37,0,0,7,0,0,43,16,7,6,21,6,0,50,1160,71,36,629,32,9,1935
SED51401,9,26,11,26,49,4,113,4,34,13,11,43,5,108,11,189,72,130,80,6,481,66,123,61,172,72,3,501,65,55,6,171,33,0,331,179,80,14,203,45,0,530,223,47,3,166,41,0,476,136,8,4,91,14,0,257,24,0,0,15,6,0,43,0,0,0,5,0,0,5,0,0,0,0,4,0,3,0,0,0,0,5,0,12,0,0,0,0,0,0,3,0,0,0,8,4,0,3,16,43,5,84,158,5,320,727,604,197,1082,559,34,3195
SED51504,0,9,0,4,0,0,12,0,21,3,0,0,0,20,8,147,9,26,4,3,197,34,56,19,34,0,0,151,121,15,0,69,11,0,214,482,28,9,157,41,0,713,529,12,5,197,24,0,770,450,6,3,213,15,3,698,349,0,0,113,5,0,470,212,0,0,62,4,0,283,182,0,0,46,0,0,225,148,0,0,26,4,0,179,99,0,0,10,4,0,114,156,0,0,26,5,0,187,31,24,8,28,7,8,106,2804,321,46,1023,123,16,4342
SED51605,0,17,0,3,0,0,24,0,12,0,3,0,0,15,4,124,4,21,4,0,152,11,71,14,39,9,0,140,64,31,3,27,19,0,144,111,40,10,48,24,0,230,387,35,3,159,10,0,601,1354,6,0,309,36,4,1713,612,0,0,127,10,0,752,166,0,0,28,0,0,196,29,0,0,6,5,0,33,15,0,0,4,5,0,23,4,0,0,0,4,0,9,4,0,0,5,3,0,11,35,19,5,48,10,8,118,2793,361,45,818,130,10,4151
SED51706,0,7,0,16,0,0,25,0,10,4,6,6,0,27,7,100,9,46,9,4,178,27,61,17,64,22,0,197,53,33,14,103,31,0,229,156,33,7,158,25,5,379,379,23,6,300,36,3,750,614,3,3,221,27,0,872,127,0,0,34,4,0,167,8,0,0,14,4,0,23,0,0,0,8,5,0,8,0,0,0,4,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,6,22,35,6,69,47,6,183,1395,301,60,1029,220,20,3038
SED51804,3,30,4,4,0,0,39,0,33,5,3,0,0,44,5,226,12,21,0,0,265,26,60,11,32,4,0,137,77,20,6,46,3,0,161,215,27,8,66,82,0,394,326,19,0,132,48,0,525,444,11,6,182,8,0,650,465,4,0,156,8,0,644,307,0,0,99,6,0,406,225,0,0,72,3,0,300,190,0,0,44,3,0,247,155,0,0,33,0,0,183,403,0,0,86,7,0,495,33,26,4,62,22,9,159,2880,451,54,1043,204,14,4645
SED51902,0,0,0,7,0,0,9,0,0,0,3,0,0,3,0,0,3,17,6,0,22,3,3,19,34,5,0,67,18,4,0,36,8,0,61,21,4,3,62,3,0,99,141,0,0,148,20,0,305,484,0,0,218,10,0,719,152,0,0,65,3,0,220,38,0,0,22,0,0,59,14,0,0,10,0,0,23,7,0,0,0,0,0,7,5,0,0,0,0,0,5,5,0,0,4,3,0,12,13,0,4,35,16,7,72,892,13,30,663,72,9,1681
SED52006,4,0,0,5,0,0,12,0,0,0,3,0,0,3,4,8,6,40,3,3,65,52,28,25,47,11,0,162,37,6,7,60,8,0,114,164,6,3,126,12,0,315,625,3,5,312,23,0,979,794,5,29,240,36,5,1104,269,0,3,60,10,3,336,62,0,0,11,0,0,77,19,0,0,3,0,0,19,6,0,0,0,0,0,9,0,0,0,0,0,0,4,4,0,0,5,0,0,10,35,3,6,44,11,4,111,2065,62,89,963,128,24,3334
SED52102,0,5,0,8,5,0,14,0,19,4,0,3,0,24,0,71,11,37,6,3,126,7,47,5,36,19,0,121,12,12,3,56,20,0,105,54,28,0,72,27,0,190,406,30,3,276,48,4,767,853,24,3,320,45,0,1239,327,0,0,94,7,0,423,55,0,0,18,4,0,77,9,0,0,7,0,0,15,5,0,0,0,0,0,4,3,0,0,5,0,0,5,0,0,0,0,0,0,3,44,21,3,67,26,7,167,1779,257,33,995,204,18,3285
SED52205,10,53,3,6,4,0,76,9,74,9,4,3,0,93,12,439,39,32,6,3,531,27,181,74,62,7,5,358,80,75,18,90,7,3,273,190,77,20,165,49,0,506,563,55,14,276,52,4,976,1034,29,8,437,39,0,1552,561,5,0,221,16,0,805,286,0,0,109,0,0,396,132,5,0,54,0,0,193,71,0,0,13,9,0,92,29,0,0,14,3,0,44,50,9,0,31,21,0,107,31,71,15,64,31,10,222,3085,1065,206,1580,260,33,6231
SED52301,4,20,0,13,4,0,34,4,27,0,10,7,0,42,39,165,19,72,14,0,306,209,109,39,139,36,16,552,210,37,11,200,41,4,500,384,66,10,266,53,3,784,644,71,22,304,65,0,1100,412,7,0,171,23,0,616,80,3,0,28,5,0,111,17,0,0,10,3,0,30,6,0,0,7,0,0,7,3,0,0,0,0,0,9,0,0,0,0,0,0,5,3,0,0,0,3,0,7,34,36,7,80,55,6,219,2056,531,106,1302,310,32,4328
SED52404,4,0,0,3,0,0,9,0,8,0,0,0,0,5,4,26,3,17,0,0,54,0,9,3,31,0,0,50,4,3,0,29,0,0,35,13,13,3,56,3,0,88,181,8,0,161,3,0,353,632,3,0,369,14,3,1024,326,0,0,103,5,0,436,169,0,0,47,4,0,217,91,0,0,16,0,0,109,56,0,0,9,0,0,64,21,0,0,3,0,0,26,30,0,0,4,7,0,37,25,5,0,47,6,7,86,1539,80,13,894,50,15,2589
SED52505,0,0,0,0,0,0,5,0,0,0,4,0,0,5,3,7,0,17,0,0,28,6,4,5,28,6,0,45,4,0,0,19,0,0,23,13,0,0,26,0,0,46,68,0,0,104,8,0,178,932,0,0,273,23,3,1231,757,0,0,154,17,0,927,179,0,0,32,4,0,216,40,0,0,7,0,0,43,9,0,0,7,0,0,14,0,0,0,4,0,0,3,9,0,0,5,0,0,9,37,0,0,38,17,6,97,2054,19,6,715,78,9,2881
SED52604,0,8,0,5,0,0,8,0,5,3,4,0,0,11,6,59,0,18,0,0,84,29,36,9,34,0,0,116,21,15,6,32,3,0,71,56,14,5,52,4,0,138,334,15,0,169,15,4,546,889,3,3,282,19,5,1203,371,0,0,118,0,0,487,179,0,0,34,0,0,214,85,0,0,26,0,0,112,39,0,0,8,0,0,47,22,0,0,0,0,0,24,15,0,0,4,0,0,19,36,17,3,28,8,11,92,2069,170,31,815,65,22,3176
SED52702,0,0,0,8,0,0,15,0,0,0,5,0,0,6,0,28,7,14,5,0,52,3,12,32,32,5,0,86,9,0,5,37,3,0,52,18,3,7,61,3,0,94,105,0,9,128,7,0,242,262,0,3,177,12,8,453,149,0,0,72,4,0,226,50,0,0,21,0,0,77,25,0,0,0,0,0,28,9,0,0,6,0,0,10,3,0,0,0,0,0,6,3,0,0,3,0,0,5,18,5,3,35,6,0,66,648,54,56,600,43,11,1418
